Open5GS daemon v2.7.2

[32m07/22 17:02:11.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:144)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598aef6-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960643+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598b3ce-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960796+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598b658-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960833+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598b77a-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960862+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598b87e-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960888+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598b978-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960912+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598bab8-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960947+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.979[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:13.979[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.979[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.979[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.979[0m: [[33mnrf[0m] [1;32mINFO[0m: [a633f1b8-85a3-41f1-866b-d7d9f0fa8b6d] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:13.980[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:13.980[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.980[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6340996-85a3-41f1-9d12-57591cfe1bfc] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:13.980[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.15:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:13.980[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.15:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.980[0m: [[33mnrf[0m] [1;32mINFO[0m: [a633f898-85a3-41f1-bf59-c755c10d2d29] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:13.981[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:13.981[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6347566-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:13.981620+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.981[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:13.981[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6347e9e-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:13.981775+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.983[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.15:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:13.983[0m: [[33mnrf[0m] [1;32mINFO[0m: [a634b5a8-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:13.983191+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.983[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:13.983[0m: [[33mnrf[0m] [1;32mINFO[0m: [a634ba94-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:13.983306+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.984[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:13.984[0m: [[33mnrf[0m] [1;32mINFO[0m: [a634f2c0-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:13.984752+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:13.993[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:13.993[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:13.993[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6348812-85a3-41f1-92e1-f5320e2b03b9] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:14.001[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:14.001[0m: [[33mnrf[0m] [1;32mINFO[0m: [a637737e-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:14.001161+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:14.001[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:14.001[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:14.001[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:14.001[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:14.001[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6357cd6-85a3-41f1-be6d-0de23a458f1e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:14.002[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:14.003[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:14.006[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6341fa8-85a3-41f1-8d7a-8b2af5eb051c] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:14.009[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: [a638ccba-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:14.009999+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: [a638ceae-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:14.010032+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: [a638cf94-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:14.010054+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:14.010[0m: [[33mnrf[0m] [1;32mINFO[0m: [a638e470-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:14.010593+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.071[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:15.071[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:15.071[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6d13bb2-85a3-41f1-8018-11c02024a39c] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:15.072[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.072[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6dafed6-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.072995+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6db021e-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.073033+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6db0340-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.073061+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6db0412-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.073082+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.073[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6db04da-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.073101+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.987[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:80] (../lib/sbi/context.c:2374)
[32m07/22 17:02:15.987[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:02:15.987[0m: [[33mnrf[0m] [1;32mINFO[0m: [a7664496-85a3-41f1-bc5e-d3fabd97a491] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766bf34-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.988900+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766c3f8-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.988947+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.988[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766c4fc-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.988970+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766c844-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.989083+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766ca60-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.989110+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766cb46-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.989132+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:15.989[0m: [[33mnrf[0m] [1;32mINFO[0m: [a766cc18-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:15.989153+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:48.496[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:80] (../lib/sbi/context.c:2374)
[32m07/22 17:08:48.496[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:08:48.496[0m: [[33mnrf[0m] [1;32mINFO[0m: [9153d9f6-85a4-41f1-8f59-ede8196603af] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:08:48.501[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: [915b67c0-85a4-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:08:48.501999+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: [915b8368-85a4-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:08:48.502061+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: [915b84b2-85a4-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:08:48.502112+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: [915b8872-85a4-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:08:48.502212+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:08:48.502[0m: [[33mnrf[0m] [1;32mINFO[0m: [915b8a98-85a4-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:08:48.502241+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:08:56.305[0m: [[33mnrf[0m] [1;36mWARNING[0m: [a6d13bb2-85a3-41f1-8018-11c02024a39c] No heartbeat (../src/nrf/nrf-sm.c:278)
[32m07/22 17:08:56.305[0m: [[33mnrf[0m] [1;32mINFO[0m: [a6d13bb2-85a3-41f1-8018-11c02024a39c] NF de-registered (../src/nrf/nf-sm.c:218)
[32m07/22 17:16:50.110[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:80] (../lib/sbi/context.c:2374)
[32m07/22 17:16:50.110[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../lib/sbi/context.c:2113)
[32m07/22 17:16:50.110[0m: [[33mnrf[0m] [1;32mINFO[0m: [b066f0ca-85a5-41f1-8b79-fd29dc32c96f] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: [b06b609c-85a5-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:16:50.112168+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: [b06b63ee-85a5-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:16:50.112210+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: [b06b64e8-85a5-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:16:50.112233+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: [b06b661e-85a5-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:16:50.112293+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:16:50.112[0m: [[33mnrf[0m] [1;32mINFO[0m: [b06b800e-85a5-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:16:50.112972+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:16:59.740[0m: [[33mnrf[0m] [1;36mWARNING[0m: [9153d9f6-85a4-41f1-8f59-ede8196603af] No heartbeat (../src/nrf/nrf-sm.c:278)
[32m07/22 17:16:59.740[0m: [[33mnrf[0m] [1;32mINFO[0m: [9153d9f6-85a4-41f1-8f59-ede8196603af] NF de-registered (../src/nrf/nf-sm.c:218)
