Open5GS daemon v2.7.2

[32m06/24 15:54:40.787[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:144)
[32m06/24 15:54:40.802[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c157c6-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.802014+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.803[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.803[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c19d12-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.803824+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.803[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.803[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c1a1c2-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.803918+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.866[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:40.866[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.866[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c465e2-6f99-41f1-915d-7b30acced331] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: [92cb5186-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.867414+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: [92cb5744-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.867545+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: [92cb5960-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.867573+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: [92cb5a78-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.867622+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.4:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.867[0m: [[33mnrf[0m] [1;32mINFO[0m: [92cb5c80-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.867653+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.782[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../lib/sbi/context.c:2374)
[32m06/24 15:54:51.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [92be3226-6f99-41f1-91ba-e7fd515326d8] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:51.782[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cda5c-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.782897+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.782[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [994ce6f0-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.782943+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf384-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783278+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf546-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783308+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf67c-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783338+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf78a-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783370+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf8c0-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783395+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cf9ba-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783423+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [994cfabe-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.783446+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.792[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:51.792[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:51.792[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bf4288-6f99-41f1-8611-5b082ffb7b68] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:51.793[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.793[0m: [[33mnrf[0m] [1;32mINFO[0m: [994e86f4-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.793622+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.793[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.11:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.793[0m: [[33mnrf[0m] [1;32mINFO[0m: [994e89ec-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.793679+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:51.795[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:51.795[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:51.795[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bff0f2-6f99-41f1-b835-9d70625ec07c] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:51.796[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.14:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:51.796[0m: [[33mnrf[0m] [1;32mINFO[0m: [994f000c-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:51.796706+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:56:03.859[0m: [[33mapp[0m] [1;32mINFO[0m: SIGTERM received (../src/main.c:54)
[32m06/24 15:56:03.859[0m: [[33mapp[0m] [1;32mINFO[0m: Open5GS daemon terminating... (../src/main.c:235)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bf922e-6f99-41f1-b6dc-a3b5d55daa9e] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c08ec2-6f99-41f1-a909-713f27fe18a5] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bffc6e-6f99-41f1-b5ca-830730ebffb9] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c11c20-6f99-41f1-afb9-5fd9ad5f688e] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c465e2-6f99-41f1-915d-7b30acced331] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.860[0m: [[33mnrf[0m] [1;32mINFO[0m: [92be3226-6f99-41f1-91ba-e7fd515326d8] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.861[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bf4288-6f99-41f1-8611-5b082ffb7b68] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.861[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bff0f2-6f99-41f1-b835-9d70625ec07c] NF de-registered (../src/nrf/nf-sm.c:218)
[32m06/24 15:56:03.861[0m: [[33mapp[0m] [1;32mINFO[0m: NRF terminate...done (../src/nrf/app.c:39)
